SURVEY: SDSS   
SNID:   50773   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      -49.705864  deg 
DECL:    0.672597  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0780    MW E(B-V) 
MWEBV_ERR:   0.0125    error on MWEBV 
REDSHIFT_HELIO:   0.153471 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.152349 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53652.066 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  171  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15312  
SIM_REDSHIFT_CMB:    0.15199  
SIM_REDSHIFT_HOST:   0.15312  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2995  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        -49.705864 deg  
SIM_DECL:      0.672597 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0639   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.53  21.20  20.81  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53651.234375  days 
SIM_SALT2x0:   1.9064e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.1929  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -20.03   days 
SIM_TRESTMAX:    44.98   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  1.019320 
SIMSED_param(color):  0.586650 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53675.082  i  82N   1.3627e+02   4.200e+01    0  27.930    1.35  21.9758 
DETECTION:  3 obs satisfy gr+ri+gi  at MJD_TRIGGER=53675.0820 
OBS:  53677.102  g  82N   1.9088e+01   1.319e+01    0  28.340    0.97  24.8971 
OBS:  53677.102  r  82N   9.7085e+01   2.262e+01    0  28.160    1.00  22.7491 
OBS:  53677.102  i  82N   1.8267e+02   3.501e+01    0  27.890    0.96  22.1162 
OBS:  53680.090  g  82N   2.2437e+01   1.336e+01    0  28.450    0.93  25.0673 
OBS:  53680.090  r  82N   8.6720e+01   2.069e+01    0  28.240    0.95  22.9471 
OBS:  53680.090  i  82N   1.6932e+02   3.121e+01    0  27.920    0.86  22.3307 
OBS:  53686.145  g  82N   6.9912e+00   5.835e+01    0  28.300    1.79  25.3148 
OBS:  53686.145  r  82N  -6.6034e+01   5.863e+01    0  28.180    1.85  23.2268 
OBS:  53686.145  i  82N   1.0257e+02   7.166e+01    0  27.840    1.74  22.6775 
OBS:  53693.094  g  82N  -1.8944e+01   2.251e+01    0  28.420    1.50  25.4650 
OBS:  53693.094  r  82N   5.7655e+01   2.851e+01    0  28.230    1.44  23.4507 
OBS:  53693.094  i  82N  -4.2075e+01   4.034e+01    0  27.920    1.29  23.0153 
OBS:  53698.090  g  82N   1.9115e+01   1.510e+01    0  28.410    1.38  25.5546 
OBS:  53698.090  r  82N  -1.2190e+01   2.601e+01    0  28.220    1.37  23.6042 
OBS:  53698.090  i  82N   3.1751e+01   4.050e+01    0  27.910    1.35  23.2466 
OBS:  53699.113  g  82N  -1.0572e+01   1.690e+01    0  28.380    1.55  25.5896 
OBS:  53699.113  r  82N   5.6009e+01   2.607e+01    0  28.200    1.39  23.6432 
OBS:  53699.113  i  82N   1.0546e+02   4.130e+01    0  27.900    1.33  23.2800 
OBS:  53702.086  g  82N  -6.7004e+00   2.714e+01    0  28.400    2.41  25.6607 
OBS:  53702.086  r  82N   1.1002e+02   3.962e+01    0  28.220    2.18  23.7395 
OBS:  53702.086  i  82N   1.5854e+01   6.603e+01    0  27.910    2.15  23.3621 
OBS:  53703.098  g  82N   5.0865e+00   2.218e+01    0  28.390    2.05  25.6759 
OBS:  53703.098  r  82N   1.7181e+01   3.334e+01    0  28.210    1.88  23.7643 
OBS:  53703.098  i  82N  -2.6683e+00   5.199e+01    0  27.900    1.80  23.3896 
END_PHOTOMETRY: 
