SURVEY: SDSS   
SNID:   50453   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      -23.185612  deg 
DECL:    -0.317677  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0870    MW E(B-V) 
MWEBV_ERR:   0.0139    error on MWEBV 
REDSHIFT_HELIO:   0.120307 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.118960 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53639.641 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  219  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12044  
SIM_REDSHIFT_CMB:    0.11909  
SIM_REDSHIFT_HOST:   0.12044  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.7246  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        -23.185612 deg  
SIM_DECL:      -0.317677 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0915   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.58  20.57  20.29  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53638.488281  days 
SIM_SALT2x0:   3.2372e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.2526  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -14.48   days 
SIM_TRESTMAX:    55.05   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  0.855449 
SIMSED_param(color):  0.381811 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53674.152  i  82S   1.9953e+02   3.561e+01    0  27.950    1.24  22.2147 
OBS:  53676.242  g  82S   2.2909e+01   1.379e+01    0  28.470    1.03  24.4401 
OBS:  53676.242  r  82S   4.7842e+01   2.093e+01    0  28.220    0.92  22.7065 
OBS:  53676.242  i  82S   9.9166e+01   2.969e+01    0  27.960    0.83  22.3111 
OBS:  53679.215  g  82S   1.5411e+01   1.758e+01    0  28.520    1.74  24.4918 
OBS:  53679.215  r  82S   1.2191e+02   2.839e+01    0  28.230    1.58  22.8037 
OBS:  53679.215  i  82S   1.4866e+02   3.992e+01    0  27.950    1.49  22.4677 
OBS:  53681.207  g  82S  -5.3821e+00   1.297e+01    0  28.520    1.00  24.5290 
OBS:  53681.207  r  82S   8.1922e+01   2.106e+01    0  28.230    0.92  22.8691 
OBS:  53681.207  i  82S   4.1676e+01   2.804e+01    0  27.950    0.79  22.5738 
OBS:  53685.164  g  82S  -4.3480e+01   4.145e+01    0  28.550    1.05  24.6293 
OBS:  53685.164  r  82S   5.2933e+01   4.129e+01    0  28.250    0.89  22.9990 
OBS:  53685.164  i  82S   9.3641e+01   4.861e+01    0  27.960    0.90  22.7462 
OBS:  53687.203  g  82S   2.5091e+01   4.614e+01    0  28.510    1.37  24.6739 
OBS:  53687.203  r  82S   1.2131e+02   4.552e+01    0  28.220    1.25  23.0650 
OBS:  53687.203  i  82S   9.7779e+01   4.999e+01    0  27.950    1.21  22.8066 
OBS:  53697.164  g  82S   1.0191e+01   1.495e+01    0  28.520    1.27  24.8715 
OBS:  53697.164  r  82S   4.1139e+01   2.703e+01    0  28.230    1.22  23.3240 
OBS:  53697.164  i  82S   1.1986e+01   3.211e+01    0  27.950    0.98  23.0823 
OBS:  53700.164  g  82S   2.4376e+01   1.464e+01    0  28.460    1.20  24.9301 
OBS:  53700.164  r  82S   5.6555e+01   2.496e+01    0  28.200    1.35  23.4014 
OBS:  53700.164  i  82S   6.8018e+01   3.307e+01    0  27.930    1.00  23.1654 
END_PHOTOMETRY: 
