    INFO (2020-06-18 19:33:43,180): root - Typing Spectra rlapmin=5
    INFO (2020-06-18 19:33:43,199): root - Fetching data for <17801> (0 / 938)
   DEBUG (2020-06-18 19:33:43,345): root - Formatting table for <17801>
   DEBUG (2020-06-18 19:33:43,345): root - Fetching t0 for <17801>
    INFO (2020-06-18 19:33:43,388): root - Found t0 for <17801>. t0 = 2454366.2
    INFO (2020-06-18 19:33:43,445): root - Formatted table for <17801> has 1 spectra
    INFO (2020-06-18 19:33:43,454): root - snid forcez=0.205146 emclip=0.205146 age=14.299999999813735 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmp5_z7rbr5/17801_14.30.dat
   DEBUG (2020-06-18 19:33:44,365): root - Finished with target


    INFO (2020-06-18 19:33:44,365): root - Fetching data for <12907> (1 / 938)
   DEBUG (2020-06-18 19:33:44,441): root - Formatting table for <12907>
   DEBUG (2020-06-18 19:33:44,441): root - Fetching t0 for <12907>
    INFO (2020-06-18 19:33:44,442): root - Found t0 for <12907>. t0 = 2453996.3
    INFO (2020-06-18 19:33:44,462): root - Formatted table for <12907> has 1 spectra
    INFO (2020-06-18 19:33:44,468): root - snid forcez=0.130868 emclip=0.130868 age=-0.7999999998137355 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpe3tcss8j/12907_-0.80.dat
   DEBUG (2020-06-18 19:33:45,413): root - Finished with target


    INFO (2020-06-18 19:33:45,413): root - Fetching data for <14593> (2 / 938)
   DEBUG (2020-06-18 19:33:45,502): root - Formatting table for <14593>
   DEBUG (2020-06-18 19:33:45,502): root - Fetching t0 for <14593>
    INFO (2020-06-18 19:33:45,503): root - Found t0 for <14593>. t0 = 2454008.9
    INFO (2020-06-18 19:33:45,532): root - Formatted table for <14593> has 0 spectra
   DEBUG (2020-06-18 19:33:45,532): root - Finished with target


    INFO (2020-06-18 19:33:45,532): root - Fetching data for <2290> (3 / 938)
   DEBUG (2020-06-18 19:33:45,617): root - Formatting table for <2290>
   DEBUG (2020-06-18 19:33:45,617): root - Fetching t0 for <2290>
    INFO (2020-06-18 19:33:45,618): root - Found t0 for <2290>. t0 = 2453626.1
    INFO (2020-06-18 19:33:45,647): root - Formatted table for <2290> has 0 spectra
   DEBUG (2020-06-18 19:33:45,647): root - Finished with target


    INFO (2020-06-18 19:33:45,647): root - Fetching data for <7444> (4 / 938)
   DEBUG (2020-06-18 19:33:45,703): root - Formatting table for <7444>
   DEBUG (2020-06-18 19:33:45,703): root - Fetching t0 for <7444>
    INFO (2020-06-18 19:33:45,703): root - Found t0 for <7444>. t0 = 2453683.4
    INFO (2020-06-18 19:33:45,717): root - Formatted table for <7444> has 0 spectra
   DEBUG (2020-06-18 19:33:45,717): root - Finished with target


    INFO (2020-06-18 19:33:45,717): root - Fetching data for <3426> (5 / 938)
   DEBUG (2020-06-18 19:33:45,805): root - Formatting table for <3426>
   DEBUG (2020-06-18 19:33:45,806): root - Fetching t0 for <3426>
    INFO (2020-06-18 19:33:45,806): root - Found t0 for <3426>. t0 = 2453643.3
    INFO (2020-06-18 19:33:45,835): root - Formatted table for <3426> has 0 spectra
   DEBUG (2020-06-18 19:33:45,835): root - Finished with target


    INFO (2020-06-18 19:33:45,835): root - Fetching data for <13025> (6 / 938)
   DEBUG (2020-06-18 19:33:45,970): root - Formatting table for <13025>
   DEBUG (2020-06-18 19:33:45,970): root - Fetching t0 for <13025>
    INFO (2020-06-18 19:33:45,971): root - Found t0 for <13025>. t0 = 2453991.1
    INFO (2020-06-18 19:33:46,022): root - Formatted table for <13025> has 1 spectra
    INFO (2020-06-18 19:33:46,038): root - snid forcez=0.222864 emclip=0.222864 age=4.399999999906868 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpv91jnmpa/13025_4.40.dat
   DEBUG (2020-06-18 19:33:47,050): root - Finished with target


    INFO (2020-06-18 19:33:47,050): root - Fetching data for <13424> (7 / 938)
   DEBUG (2020-06-18 19:33:47,128): root - Formatting table for <13424>
   DEBUG (2020-06-18 19:33:47,128): root - Fetching t0 for <13424>
    INFO (2020-06-18 19:33:47,130): root - Found t0 for <13424>. t0 = 2454042.2
    INFO (2020-06-18 19:33:47,149): root - Formatted table for <13424> has 0 spectra
   DEBUG (2020-06-18 19:33:47,149): root - Finished with target


    INFO (2020-06-18 19:33:47,149): root - Fetching data for <15339> (8 / 938)
   DEBUG (2020-06-18 19:33:47,466): root - Formatting table for <15339>
   DEBUG (2020-06-18 19:33:47,467): root - Fetching t0 for <15339>
    INFO (2020-06-18 19:33:47,468): root - Found t0 for <15339>. t0 = 2454038.0
    INFO (2020-06-18 19:33:47,641): root - Formatted table for <15339> has 1 spectra
    INFO (2020-06-18 19:33:47,652): root - snid forcez=0.118713 emclip=0.118713 age=-11.5 wmin=4000 wmax=9000 dage=5 rlapmin=5 inter=0 plot=0 verbose=0 /tmp/tmpv7b6ozj1/15339_-11.50.dat
   DEBUG (2020-06-18 19:33:48,701): root - Finished with target


