SURVEY: SDSS   
SNID:   50684   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      5.440056  deg 
DECL:    -0.312628  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0260    MW E(B-V) 
MWEBV_ERR:   0.0042    error on MWEBV 
REDSHIFT_HELIO:   0.152302 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.150954 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53658.062 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  916  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15290  
SIM_REDSHIFT_CMB:    0.15155  
SIM_REDSHIFT_HOST:   0.15290  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.2930  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        5.440056 deg  
SIM_DECL:      -0.312628 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0269   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   22.22  21.06  20.72  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53657.863281  days 
SIM_SALT2x0:   1.9178e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.2032  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.94   days 
SIM_TRESTMAX:    41.08   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  0.936460 
SIMSED_param(color):  0.483075 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53685.246  i  82S   1.7910e+02   4.971e+01    0  27.960    1.02  22.1348 
OBS:  53697.242  g  82S   1.3649e+01   1.369e+01    0  28.520    1.16  25.1235 
OBS:  53697.242  r  82S   5.8700e+01   2.189e+01    0  28.230    1.05  23.2371 
OBS:  53697.242  i  82S   8.4664e+01   3.115e+01    0  27.950    1.06  22.8009 
OBS:  53700.242  g  82S   1.7847e+00   1.711e+01    0  28.470    1.70  25.1609 
OBS:  53700.242  r  82S   4.8335e+01   2.812e+01    0  28.210    1.63  23.3243 
OBS:  53700.242  i  82S   7.7597e+01   3.996e+01    0  27.940    1.50  22.9518 
OBS:  53705.230  g  82S   5.3185e+00   1.444e+01    0  28.500    1.35  25.2602 
OBS:  53705.230  r  82S   5.5923e+01   2.139e+01    0  28.220    1.13  23.4820 
OBS:  53705.230  i  82S   6.4383e+01   2.992e+01    0  27.960    1.00  23.1751 
END_PHOTOMETRY: 
