SURVEY: SDSS   
SNID:   50858   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  0 
FILTERS: gri 
RA:      54.810963  deg 
DECL:    -0.819555  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.1360    MW E(B-V) 
MWEBV_ERR:   0.0218    error on MWEBV 
REDSHIFT_HELIO:   0.022333 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.021841 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53668.023 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  391  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.02165  
SIM_REDSHIFT_CMB:    0.02116  
SIM_REDSHIFT_HOST:   0.02165  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      34.8221  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        54.810963 deg  
SIM_DECL:      -0.819555 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.1387   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   17.87  16.77  16.68  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53667.710938  days 
SIM_SALT2x0:   1.1781e-14   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -10.18   days 
SIM_TRESTMAX:    36.86   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  1.075910 
SIMSED_param(color):  0.657388 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53681.422  i  82S   1.3874e+04   5.403e+01    0  27.850    1.03  17.1477 
OBS:  53684.383  g  82S   1.5032e+03   1.922e+01    0  28.480    1.10  19.5402 
OBS:  53684.383  r  82S   8.8256e+03   3.878e+01    0  28.220    1.08  17.6325 
OBS:  53684.383  i  82S   1.1299e+04   5.235e+01    0  27.850    1.02  17.3627 
OBS:  53687.324  g  82S   1.2121e+03   7.357e+01    0  28.450    1.84  19.7511 
OBS:  53687.324  r  82S   7.1257e+03   5.913e+01    0  28.210    1.64  17.8631 
OBS:  53687.324  i  82S   9.4107e+03   7.865e+01    0  27.880    1.72  17.5740 
OBS:  53696.387  g  82S   6.9919e+02   2.391e+01    0  28.450    1.15  20.3821 
OBS:  53696.387  r  82S   3.9760e+03   3.320e+01    0  28.200    1.02  18.4999 
OBS:  53696.387  i  82S   5.2370e+03   4.605e+01    0  27.840    0.96  18.2040 
OBS:  53697.379  g  82S   6.6894e+02   2.300e+01    0  28.450    1.17  20.4183 
OBS:  53697.379  r  82S   3.7542e+03   3.287e+01    0  28.200    1.09  18.5509 
OBS:  53697.379  i  82S   4.9657e+03   5.087e+01    0  27.850    1.03  18.2631 
OBS:  53700.379  g  82S   5.9451e+02   1.761e+01    0  28.420    1.32  20.5296 
OBS:  53700.379  r  82S   3.2691e+03   3.026e+01    0  28.170    1.13  18.7046 
OBS:  53700.379  i  82S   4.1506e+03   4.316e+01    0  27.840    0.99  18.4484 
OBS:  53705.367  g  82S   5.4792e+02   2.316e+01    0  28.450    1.93  20.6626 
OBS:  53705.367  r  82S   2.6590e+03   3.250e+01    0  28.190    1.62  18.9364 
OBS:  53705.367  i  82S   3.2237e+03   5.017e+01    0  27.860    1.58  18.7261 
END_PHOTOMETRY: 
