SURVEY: SDSS   
SNID:   50671   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      -37.688385  deg 
DECL:    -0.462967  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0420    MW E(B-V) 
MWEBV_ERR:   0.0067    error on MWEBV 
REDSHIFT_HELIO:   0.143973 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.142710 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53678.559 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  871  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14346  
SIM_REDSHIFT_CMB:    0.14219  
SIM_REDSHIFT_HOST:   0.14346  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.1417  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        -37.688385 deg  
SIM_DECL:      -0.462967 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0263   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.92  20.87  20.58  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53678.160156  days 
SIM_SALT2x0:   2.2046e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.2199  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.25   days 
SIM_TRESTMAX:    21.84   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  0.891277 
SIMSED_param(color):  0.426596 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53698.121  i  82N   1.7785e+02   4.476e+01    0  27.850    1.45  21.4653 
OBS:  53699.145  g  82N   3.5298e+01   1.611e+01    0  28.420    1.41  23.9528 
OBS:  53699.145  r  82N   1.7257e+02   3.323e+01    0  28.180    1.45  22.0927 
OBS:  53699.145  i  82N   1.9527e+02   4.229e+01    0  27.830    1.21  21.5362 
OBS:  53702.121  g  82N   3.2996e+01   2.106e+01    0  28.440    2.14  24.1409 
OBS:  53702.121  r  82N   1.4542e+02   3.603e+01    0  28.190    1.98  22.2929 
OBS:  53702.121  i  82N   2.6788e+02   6.360e+01    0  27.840    2.00  21.7437 
OBS:  53703.129  g  82N   1.2125e+01   2.174e+01    0  28.430    2.08  24.2092 
OBS:  53703.129  r  82N   5.4631e+01   3.452e+01    0  28.180    1.97  22.3605 
OBS:  53703.129  i  82N   1.9597e+02   4.999e+01    0  27.840    1.78  21.8139 
END_PHOTOMETRY: 
