cid,z,z_err,num_points_desr,num_points_desi,num_points_desz,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,chi,dof,message
1248677,0.3502,0.001,0,0,16,56554.755675270746,3.108279718274571e-07,0.8614461198671939,2.818267780061641,0.27508837958521326,5.131528189639083e-08,0.18988560375068675,0.10269387202330962,82.45544229088149,12,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1250017,0.1817,0.001,0,15,15,56553.361150152305,0.0001534007565985931,1.193808948777732,-0.23639024538631162,0.1535428677489108,1.8726732865106566e-05,0.1709737201913565,0.07481996173304827,51.972245620536604,26,Minimization exited successfully.
1253039,0.4535,0.006,0,0,20,56575.453602703856,3.8446820030209697e-10,-1.154823467213086,7.04569439287555,0.7442323997966014,1.9942321871170848e-10,0.640996387933582,0.3383024739216542,16.950497805426608,16,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1253101,0.4596,0.0005,0,0,17,56576.39836169193,0.3602229621106187,3.4320252068658657,-7.366392312510971,1.126078786310245,0.2130081434306509,1.1231230953288325,0.4468236012155625,16.730281299873553,13,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1253920,0.1956,0.001,0,14,15,56583.54662773474,6.610335597319626e-05,-0.5931120761660938,0.20964649026311244,0.18331606840001768,1.0985863603917317e-05,0.1980128371047897,0.10266316746766503,73.06611506533909,25,Minimization exited successfully.
1255502,0.1482,0.001,0,4,15,56592.122636738924,0.00019323457417647454,0.9463450008503972,0.045664589421464286,0.18479438186477637,3.1668911425746414e-05,0.13365005665460417,0.09204972967097823,68.55424840644723,15,Minimization exited successfully.
1257366,0.2114,0.001,0,10,15,56611.89071432996,3.0307880161774955e-05,-0.07852380769289535,0.39136619273376416,0.3953842522787454,8.821241817984184e-06,0.3723735876876711,0.17870091669216817,32.83436707273751,21,Minimization exited successfully.
1257695,0.1838,0.001,0,13,12,56613.3520908387,7.793472326743562e-05,0.4275557862804939,0.21698556778803862,0.13703127258486347,7.948194592229829e-06,0.11482997667886867,0.06184643547284755,97.06106889339775,21,Minimization exited successfully.
1258906,0.3492,0.001,0,0,15,56620.98218882854,2.1137425978436377e-05,-0.4324414092807913,0.010214288727390776,0.7317744290994597,1.3566056127457256e-05,0.7934540132280111,0.4025144456253375,6.9200429496490115,11,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1258940,0.4259,0.001,0,0,18,56620.36883596927,6.759716273218504e-15,-1.3223729291920672,13.885435696191337,0.7824929338494258,3.130025388218232e-15,0.8197441899562193,0.2874831826153258,16.12217414693158,14,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1259412,0.3047,0.001,0,12,12,56624.38746805186,3.929090634791829e-05,1.0278780172132957,-0.0702805853579781,0.21443222135712858,3.6035634183806115e-06,0.1774809008471804,0.0633619484590308,84.79502594717748,20,Minimization exited successfully.
1261579,0.3222,0.001,0,10,10,56638.55231398103,2.8996953790237354e-05,-0.19124761390012363,0.04419599041474142,0.156766429572599,2.0312844827438116e-06,0.19488236235847997,0.050638249397971236,23.65024718425225,16,Minimization exited successfully.
1262214,0.6894,0.01,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1262715,0.6894,0.01,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1263369,0.3125,0.001,0,9,9,56666.042562544375,1.7693202767123565e-05,0.5023144922961584,0.37205921767847955,0.7075460450469109,4.931868907748354e-06,0.8676718470159861,0.19131934900424352,3.6805197467331228,14,Minimization exited successfully.
1263715,0.2919,0.001,0,9,9,56666.901446989585,3.622498467458236e-05,0.8875390857846807,0.01078339209014266,0.3939934270674712,6.9547409530609105e-06,0.5052999213091105,0.13522258069631932,7.2799298919176305,14,Minimization exited successfully.
1275946,0.2321,0.005,0,19,19,57261.81716288454,9.046860634551202e-05,1.5356527269327798,-0.13647909013431408,0.1702454226797272,9.143473283008801e-06,0.17723187368637203,0.06531403606937336,246.12918914841106,34,Minimization exited successfully.
1279500,0.235,0.005,0,12,11,57251.887003906246,6.523572906814141e-05,0.7783005547451183,-0.0687602718884668,0.4168993379098538,5.748682127891488e-06,0.14131741072143833,0.05877450609703363,100.96166360838038,19,Minimization exited successfully.
1280217,0.359,0.005,0,0,17,57251.21043508832,2.466060797557951e-05,2.4446454572029803,0.045627148844635194,0.005821395039674826,8.799941680344926e-07,0.6264019793867727,0.025060277900881778,26.451261547936316,13,Minimization exited successfully.
1281668,0.3071,0.005,0,21,22,57270.83264962698,3.4358251147277026e-05,0.004481624866254717,-0.0021709942317217745,0.4817980683292262,5.665984842305885e-06,0.41631339347761936,0.11639689874039563,50.184986806863925,39,Minimization exited successfully.
1281886,0.384,0.005,0,0,19,57269.92601480366,1.943225732653227e-05,1.384231209343962,-0.00016485287632717595,0.001421567372744903,8.670724738833037e-07,0.7429165269115507,0.028457307700735318,10.931853753098878,15,Minimization exited successfully.
1282736,0.3689,0.005,0,0,20,57266.2145950225,34865349.386672184,0.023586995492686752,-18.55178012945351,0.0,0.0,0.0,0.0,7.812516948267648,16,Hesse Failed. Covariance may not be accurate. Covariance not positive definite.
1283373,0.2075,0.001,0,15,18,57268.84310834287,0.00010829681714306249,-0.8735841432881398,-0.4328691160539295,0.0014730201437487267,3.601207224777937e-05,0.33206502307309,0.21148342814869864,23.034792261376904,29,Minimization exited successfully.
