obj_id,z,z_err,num_points_desg,num_points_desr,num_points_desi,num_points_desz,num_points_desy,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,chi,dof,message
1248677,0.3502,0.001,0,13,17,16,0,56554.01528487016,5.241497768700183e-07,0.6687845357586243,0.2157923354512705,0.09140854055294767,7.030474090787751e-09,0.09066974167139438,0.010819628448171711,773.3139757152373,42,Minimization exited successfully.
1250017,0.1817,0.001,0,16,15,15,0,56553.70996804125,6.680571118859516e-06,0.9440140267713572,-0.2629848619195618,0.10302910995960701,1.855628245141032e-07,0.1518095968620506,0.019413583960992215,297.55215889881964,42,Minimization exited successfully.
1253039,0.4535,0.006,0,0,18,20,0,56575.48129358581,4.294531838322999e-07,-0.1373243695178179,0.37601898825366714,0.505406563381257,3.946383966584294e-08,0.44684914944545284,0.07878116032833328,30.797585069874806,34,Minimization exited successfully.
1253101,0.4596,0.0005,0,0,18,17,0,56577.1830353626,3.7843469433464436e-07,1.4624423496483352,0.4924224037662031,0.7153056181196007,4.404245824923522e-08,0.57898092249036,0.10033131236350308,47.80141502194499,31,Minimization exited successfully.
1253920,0.1956,0.001,0,15,14,15,0,56583.455567012665,5.021607672912761e-06,-0.7711840505117142,-0.17523201517008724,0.11627207146011642,1.6536384996688555e-07,0.14192877622513972,0.024870442493059593,390.8054862007647,40,Minimization exited successfully.
1255502,0.1482,0.001,6,4,4,15,0,56592.959042841685,1.1135049733926315e-05,1.4523245271060847,-0.08080185398786394,0.11405744756848435,3.212500696903743e-07,0.1089503322293378,0.01744141471817398,672.0027577548709,25,Minimization exited successfully.
1257366,0.2114,0.001,0,8,10,15,0,56612.314228299845,1.934724640834659e-06,-0.07193330065610143,0.15009038323870588,0.3662737607373856,2.370778687191982e-07,0.3595055623979703,0.0829852044667376,112.25519409030058,29,Minimization exited successfully.
1257695,0.1838,0.001,0,11,13,12,0,56613.381539536276,5.502865665159446e-06,0.354738395719025,-0.09278142076094886,0.09032292439951561,1.5647536118164557e-07,0.09333982650916146,0.019456465045437504,741.4023748887699,32,Minimization exited successfully.
1258906,0.3492,0.001,0,15,13,15,0,56620.6861407154,1.1295324420513182e-06,-0.7647805399380371,-0.12140730574046968,0.33787918021698715,6.107986567965232e-08,0.313522555139421,0.04608188919238149,66.29496320380785,39,Minimization exited successfully.
1258940,0.4259,0.001,0,18,17,18,0,56619.30707722857,7.478902950984823e-07,-0.23837082758273415,-0.1113213335520429,0.4811952339405252,4.036513204311105e-08,0.424373735844005,0.050582365841019265,80.11437696281858,49,Minimization exited successfully.
1259412,0.3047,0.001,0,11,12,12,0,56623.919533117696,5.461093045871479e-07,0.6975500939775974,0.3323390313871875,0.1835820771411818,1.0425873150967727e-08,0.12149720708825772,0.016399629593762025,198.38020146698784,31,Minimization exited successfully.
1261579,0.3222,0.001,0,10,10,10,0,56638.56967043431,4.220214925156138e-07,-0.013903441581834904,0.36309092279090316,0.10639732361960341,7.27203847204582e-09,0.12208519311495841,0.01464325617155185,183.09596833457744,26,Minimization exited successfully.
1262214,0.6894,0.01,0,0,23,0,0,56658.4409883344,2.451701591135581e-07,0.8301340889295188,-4.605801040096046,0.6649511232790246,9.449751095107193e-08,0.5548735709223335,4.646322827413282,54.027902522242286,19,Minimization exited successfully.
