obj_id,z,z_err,num_points_desr,num_points_desi,num_points_desz,t0,amplitude,t0_err,amplitude_err,chi,dof,message
1248677,0.3502,0.001,0,0,16,56532.901954912944,1.4297791895109087e-09,0.22148799505157513,1.5966764363636097e-11,561.4599766938843,14,Minimization exited successfully.
1250017,0.1817,0.001,0,15,15,56533.61856493106,5.1914715219675295e-09,0.11789069895166904,4.869935941735159e-11,1018.1166083352782,28,Minimization exited successfully.
1253039,0.4535,0.006,0,0,20,56552.10426080842,8.17729795986925e-10,0.5754611707634467,3.024905574619478e-11,47.14216711360643,18,Minimization exited successfully.
1253101,0.4596,0.0005,0,0,17,56549.72507616498,8.923379016777092e-10,0.8187266016611829,4.217648258429593e-11,86.55559301151675,15,Minimization exited successfully.
1253920,0.1956,0.001,0,14,15,56565.15663226876,5.090767485813707e-09,0.16138660038996022,7.082771513935815e-11,381.97290541692735,27,Minimization exited successfully.
1255502,0.1482,0.001,0,4,15,56571.17186046238,9.134041548181801e-09,0.1401582800099277,1.1357890052788136e-10,917.9077657477446,17,Minimization exited successfully.
1257366,0.2114,0.001,0,10,15,56591.94729478576,2.8675058292432236e-09,0.3335210192199156,7.042994791997011e-11,141.38117324702776,23,Minimization exited successfully.
1257695,0.1838,0.001,0,13,12,56593.363474571335,5.509182205015054e-09,0.08833318525648792,4.80930221073891e-11,1471.5334677331157,23,Minimization exited successfully.
1258906,0.3492,0.001,0,0,15,56599.411087814806,1.152854782927929e-09,0.5472761456621811,4.955677765069626e-11,46.9628297878789,13,Minimization exited successfully.
1258940,0.4259,0.001,0,0,18,56596.840170361014,8.98540800404334e-10,0.9960827733229962,5.359701233940665e-11,30.803169371171187,16,Minimization exited successfully.
1259412,0.3047,0.001,0,12,12,56601.85493359925,2.145755464594332e-09,0.1730116474427632,2.4457945212073666e-11,1312.8643139679139,22,Minimization exited successfully.
1261579,0.3222,0.001,0,10,10,56617.74410275507,1.7860781636358145e-09,0.1011378222683561,1.5289358485215233e-11,896.8819344159817,18,Minimization exited successfully.
1262214,0.6894,0.01,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1262715,0.6894,0.01,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1263369,0.3125,0.001,0,9,9,56644.680563690556,1.7014483123191637e-09,0.46004044824439916,5.048623102768512e-11,68.766389671036,16,Minimization exited successfully.
1263715,0.2919,0.001,0,9,9,56644.994048687,2.094067449059768e-09,0.24921095079480438,4.100618587369569e-11,172.85066786804975,16,Minimization exited successfully.
1275946,0.2321,0.005,0,19,19,57241.52570203642,3.6958942502568733e-09,0.1328342360284296,3.08291589535823e-11,1912.08219174299,36,Minimization exited successfully.
1279500,0.235,0.005,0,12,11,57235.885254918125,3.008466449937073e-09,0.16879010548291262,2.249469615200338e-11,1558.2562484160612,21,Minimization exited successfully.
1280217,0.359,0.005,0,0,17,57237.42004932566,1.2180390387726047e-09,0.6193317426004796,5.151550856917497e-11,114.18088600546432,15,Minimization exited successfully.
1281668,0.3071,0.005,0,21,22,57249.09113140261,1.9121505506022396e-09,0.33768151264303015,3.8186042815648806e-11,203.69479859739727,41,Minimization exited successfully.
1281886,0.384,0.005,0,0,19,57249.28735419783,1.0335649475305592e-09,1.3671959365638031,6.141640713626555e-11,51.6778824814939,17,Minimization exited successfully.
1282736,0.3689,0.005,0,0,20,57243.87924133382,8.949352624855608e-10,0.8298416885409097,5.013896589644065e-11,20.115348555500255,18,Minimization exited successfully.
1283373,0.2075,0.001,0,15,18,57249.36657602269,2.6833174681092813e-09,0.4601864561154798,7.064664689315672e-11,173.03640642813002,31,Minimization exited successfully.
1283878,0.3135,0.001,0,14,14,57244.8563588248,1.5027361432731226e-09,0.6341702801328211,7.105343269873749e-11,35.443775045486746,26,Minimization exited successfully.
1283936,0.369,0.005,0,0,23,57247.67668426355,7.083462581627795e-10,1.0250349952693796,3.8014282156954177e-11,33.4722294231445,21,Minimization exited successfully.
1285160,0.7493,0.005,0,0,0,nan,nan,nan,nan,nan,nan,zero-size array to reduction operation minimum which has no identity
1285317,0.5649,0.005,0,0,24,57244.49320704608,5.651452509746882e-10,0.9876970099139726,2.8994915046470346e-11,19.722516592003053,22,Minimization exited successfully.
1286398,0.1503,0.001,0,13,13,57252.18246423394,4.9937084518299754e-09,0.22106195748710888,8.130708862879967e-11,153.85136476646275,24,Minimization exited successfully.
1287626,0.304,0.005,0,7,6,56661.89110859849,1.8918018841788715e-09,0.818458173689578,4.712814721969543e-11,132.2847558558648,11,Minimization exited successfully.
1289288,0.2897,0.001,0,21,23,57253.51652137262,1.4221962650443622e-09,1.1833637102754437,6.898189778772794e-11,36.07540912430143,42,Minimization exited successfully.
1289555,0.5588,0.005,0,0,21,57253.43906971849,6.252251690034726e-10,1.5209019883077417,4.217290127164301e-11,15.185071989476757,19,Minimization exited successfully.
1289600,0.4196,0.001,0,0,16,57261.025296418455,7.72662522216473e-10,0.725222933520854,2.8160713507579644e-11,126.45077854201895,14,Minimization exited successfully.
1289656,0.5394,0.005,0,0,21,57249.20361604852,5.631922352636382e-10,1.619061552286439,3.223806381739474e-11,26.029328949991893,19,Minimization exited successfully.
1289664,0.2491,0.005,0,17,18,57261.82016451678,2.7153284739070693e-09,0.21855796157251461,3.0108086371570856e-11,497.97771211358605,33,Minimization exited successfully.
1290779,0.3895,0.01,0,0,12,56870.84922224054,9.024168279590755e-10,1.0260749513618066,3.8862106335058066e-11,47.17054102693937,10,Minimization exited successfully.
