obj_id,z,z_err,num_points_desu,num_points_desg,t0,x0,x1,c,t0_err,x0_err,x1_err,c_err,chi,dof,message
1248677,0.3502,0.001,0,0,56554.20540051397,5.468120046394012e-07,0.8717515799346378,0.12303435039336738,0.0984827922002296,7.81537507769864e-09,0.10646386315179113,0.012299148146008894,343.61010878507693,26,Minimization exited successfully.
1250017,0.1817,0.001,0,0,56553.604642740574,1.6492721544357743e-06,0.36251106139901135,1.2463953700795807,0.1426852524309652,1.6899787942730898e-07,0.24917818124944296,0.10167763349510786,28.433611491223637,12,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1253039,0.4535,0.006,0,0,56575.92894770765,1.340719399943137e-06,0.7711822634218345,-0.9661829032574482,0.7154007632743742,4.755137345295789e-07,0.6492115849573296,0.4305400382785559,8.061972188185962,14,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1253101,0.4596,0.0005,0,0,56577.28390339839,4.551946397136488e-07,0.7663172752934889,0.31412190632344184,0.9452316323222476,2.0547981529047963e-07,0.8164286552721477,0.513488017367597,24.447259437375862,14,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1253920,0.1956,0.001,0,0,56583.21958260707,1.2967947454871514e-06,-0.966002296265741,1.3137544904661727,0.15091315429890528,1.8827317913750285e-07,0.1921243932272286,0.1480799763141839,128.74406070630658,11,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1255502,0.1482,0.001,0,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"result is NaN
User function arguments:
     z = +0.148200
    t0 = +56529.235773
    x0 = +0.005287
    x1 = +48.207636
     c = -369.436541
"
1257366,0.2114,0.001,0,0,56614.53527597331,1.2360652062143127e-05,-0.1066660563572067,-2.159666265271097,0.001136253122240305,7.3179890783897025e-06,0.8975768756084203,0.9230101309677039,11.168668942557547,4,Covariance may not be accurate.
1257695,0.1838,0.001,0,0,56612.7736330772,1.1671033174843956e-07,-0.07041716087578712,3.673699088645792,0.12049825589201646,1.4215522864379545e-08,0.15036606180669715,0.10616490525901251,46.32046463815838,7,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1258906,0.3492,0.001,0,0,56621.15910909525,1.2093529650801267e-06,-0.12539948038620286,-0.31011005813160386,0.407081788926007,6.785759248771708e-08,0.3906013540064122,0.05543309624930075,20.759389457994022,24,Minimization exited successfully.
1258940,0.4259,0.001,0,0,56619.33083779729,7.956726590433219e-07,-0.08216165441913077,-0.32895424527676037,0.5523116406693589,4.559852517322371e-08,0.49595932196771086,0.06688695924528598,31.558084898047067,31,Minimization exited successfully.
1259412,0.3047,0.001,0,0,56624.86226308544,2.6600651389714266e-06,3.3827335567664285,-4.126166857719583,0.5364388368980144,1.6953123649823652e-06,1.4855792451525094,2.722785566020114,4.921525956933451,7,Minimization exited successfully.
1261579,0.3222,0.001,0,0,56638.00508657329,2.6682454017630256e-07,-0.41511905354663453,1.3311072560703912,1.378079357324168,4.3430858161931694e-07,0.982012171057881,3.0820779180749596,10.940610020636564,6,Minimization exited successfully.
1262214,0.6894,0.01,0,0,56658.4409883344,2.451701591135581e-07,0.8301340889295188,-4.605801040096046,0.6649511232790246,9.449751095107193e-08,0.5548735709223335,4.646322827413282,54.027902522242286,19,Minimization exited successfully.
1262715,0.6894,0.01,0,0,56662.46132465173,1.218127358683524e-07,1.7428843288572828,0.560535861541828,0.641946238152741,5.327482467977353e-09,0.5603962284048908,0.06198725908043624,18.99845134247781,21,Minimization exited successfully.
1263369,0.3125,0.001,0,0,56667.984706688585,5.227490951323049e-06,1.7814495172468094,-3.6222423565800694,0.9603225067839958,4.1808075871761205e-06,1.13623585896667,3.352573401149981,2.227753681035185,5,Minimization exited successfully.
1263715,0.2919,0.001,0,0,56667.81868275676,1.864440991609877e-06,0.42610845246524487,0.07483893360166978,1.2851288795900473,2.543677925308956e-06,1.2129175846097071,2.617262095589756,6.589619860497702,5,Minimization exited successfully.
1275946,0.2321,0.005,0,0,57260.88329763495,2.2937752059103662e-07,0.015597970056906482,3.446928691421971,0.10915457743249135,2.1221760982923124e-08,0.21605966068043286,0.09597764356794533,551.4790790368548,14,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1279500,0.235,0.005,0,0,57251.20249639948,2.2253891205707793e-06,1.4105653300803467,-1.0476324480463166,0.5386292127332126,1.8928244334482336e-07,0.2772254740556485,0.13390783931834083,42.82248893022759,8,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1280217,0.359,0.005,0,0,57247.539054504115,1.2436896061756817e-06,3.2372846546956904,-0.2886551394216966,1.4654727176493907,6.13442264323432e-08,0.7189857175042338,0.055835233277698716,82.82401191724107,28,Minimization exited successfully.
1281668,0.3071,0.005,0,0,57271.49521379752,1.4992429957588278e-06,0.6770642371886597,0.4033207306838218,0.5487054510231246,4.020132693532661e-07,0.525841892180282,0.5389506855462107,89.60683108351493,16,Covariance may not be accurate. Covariance not positive definite. Covariance forced positive definite.
1281886,0.384,0.005,0,0,57267.93450290944,1.1175805515425093e-06,0.8256977569935025,-0.24428188286083546,0.5801418831251794,8.033684971686458e-08,0.5777476160915022,0.06678593317104754,52.08574896430601,32,Minimization exited successfully.
