SURVEY: SDSS   
SNID:   50388   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  0 
FILTERS: gri 
RA:      4.534550  deg 
DECL:    0.735367  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0260    MW E(B-V) 
MWEBV_ERR:   0.0042    error on MWEBV 
REDSHIFT_HELIO:   0.057715 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.056469 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  OK 

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53662.219 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  41  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.05792  
SIM_REDSHIFT_CMB:    0.05668  
SIM_REDSHIFT_HOST:   0.05792  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      37.0197  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        4.534550 deg  
SIM_DECL:      0.735367 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0250   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   19.54  18.68  18.61  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53662.187500  days 
SIM_SALT2x0:   1.5564e-15   
SIM_SEARCHEFF_MASK:  3  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  1.0000  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -16.93   days 
SIM_TRESTMAX:    39.74   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  0.914938 
SIMSED_param(color):  0.456172 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53680.238  r  82N   1.3486e+03   2.488e+01    0  28.240    1.18  19.6877 
OBS:  53680.238  i  82N   1.7387e+03   3.957e+01    0  27.920    1.10  19.3844 
OBS:  53693.242  g  82N   1.0103e+02   3.057e+01    0  28.420    1.18  22.1260 
OBS:  53693.242  r  82N   6.1319e+02   3.195e+01    0  28.230    1.25  20.5630 
OBS:  53693.242  i  82N   7.6809e+02   3.996e+01    0  27.920    1.05  20.2945 
OBS:  53698.238  g  82N   1.3528e+02   1.734e+01    0  28.180    1.34  22.2824 
OBS:  53698.238  r  82N   4.7141e+02   2.678e+01    0  28.070    1.31  20.7790 
OBS:  53698.238  i  82N   5.9604e+02   3.912e+01    0  27.850    1.19  20.5725 
OBS:  53699.262  g  82N   1.0971e+02   1.468e+01    0  28.380    1.13  22.3031 
OBS:  53699.262  r  82N   4.8206e+02   2.525e+01    0  28.200    1.18  20.8206 
OBS:  53699.262  i  82N   5.1373e+02   3.610e+01    0  27.900    1.05  20.6322 
OBS:  53704.227  g  82N   8.9238e+01   1.564e+01    0  28.400    1.30  22.4351 
OBS:  53704.227  r  82N   3.9499e+02   2.412e+01    0  28.220    1.34  21.0156 
OBS:  53704.227  i  82N   4.2845e+02   4.010e+01    0  27.900    1.27  20.9053 
END_PHOTOMETRY: 
