SURVEY: SDSS   
SNID:   50907   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      -38.384342  deg 
DECL:    -0.382953  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0430    MW E(B-V) 
MWEBV_ERR:   0.0069    error on MWEBV 
REDSHIFT_HELIO:   0.109071 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.107854 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53644.539 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  562  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.10922  
SIM_REDSHIFT_CMB:    0.10800  
SIM_REDSHIFT_HOST:   0.10922  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.4963  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        -38.384342 deg  
SIM_DECL:      -0.382953 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0437   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.40  20.25  19.96  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53646.421875  days 
SIM_SALT2x0:   3.9947e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.3016  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.12   days 
SIM_TRESTMAX:    48.41   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  1.009738 
SIMSED_param(color):  0.574673 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53679.172  i  82S   1.6914e+02   4.194e+01    0  27.950    1.69  21.7242 
OBS:  53681.164  g  82S   2.5592e+01   1.810e+01    0  28.520    1.04  24.1916 
OBS:  53681.164  r  82S   1.2831e+02   2.443e+01    0  28.230    0.95  22.2834 
OBS:  53681.164  i  82S   1.8663e+02   3.167e+01    0  27.950    0.87  21.8374 
OBS:  53685.125  g  82S  -1.4628e+01   5.224e+01    0  28.550    1.35  24.2879 
OBS:  53685.125  r  82S   1.1370e+02   5.794e+01    0  28.250    1.02  22.4279 
OBS:  53685.125  i  82S   8.6886e+01   6.866e+01    0  27.960    0.97  22.0359 
OBS:  53687.164  g  82S   8.2233e+01   4.095e+01    0  28.510    1.33  24.3277 
OBS:  53687.164  r  82S   2.1661e+02   4.618e+01    0  28.220    1.36  22.4960 
OBS:  53687.164  i  82S   9.9174e+01   4.392e+01    0  27.950    1.06  22.1448 
OBS:  53697.121  g  82S   3.2746e+01   1.583e+01    0  28.520    1.40  24.5591 
OBS:  53697.121  r  82S   7.6589e+01   3.042e+01    0  28.230    1.35  22.8045 
OBS:  53697.121  i  82S   1.4130e+02   3.528e+01    0  27.950    1.02  22.5421 
OBS:  53700.121  g  82S   3.3588e+01   1.679e+01    0  28.440    1.58  24.6220 
OBS:  53700.121  r  82S   8.2196e+01   4.455e+01    0  27.800    1.61  22.8841 
OBS:  53700.121  i  82S   9.4645e+01   4.541e+01    0  27.900    1.53  22.6266 
END_PHOTOMETRY: 
