SURVEY: SDSS   
SNID:   50779   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      30.911514  deg 
DECL:    -0.377359  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0240    MW E(B-V) 
MWEBV_ERR:   0.0038    error on MWEBV 
REDSHIFT_HELIO:   0.097705 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.096720 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53643.879 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  184  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.09773  
SIM_REDSHIFT_CMB:    0.09675  
SIM_REDSHIFT_HOST:   0.09773  
SIM_VPEC:  0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      38.2406  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        30.911514 deg  
SIM_DECL:      -0.377359 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0165   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.07  19.94  19.66  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53644.152344  days 
SIM_SALT2x0:   5.0555e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.3711  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:   -19.81   days 
SIM_TRESTMAX:    55.70   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  1.055543 
SIMSED_param(color):  0.631929 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53674.305  i  82S   3.1175e+02   4.483e+01    0  27.950    1.57  21.2876 
OBS:  53676.395  g  82S   2.5572e+01   1.477e+01    0  28.360    1.01  23.7714 
OBS:  53676.395  r  82S   1.6591e+02   2.208e+01    0  28.160    0.85  21.8651 
OBS:  53676.395  i  82S   2.4521e+02   3.154e+01    0  27.900    0.79  21.3976 
OBS:  53679.363  g  82S   5.0044e+01   1.963e+01    0  28.520    1.82  23.8722 
OBS:  53679.363  r  82S   1.3717e+02   3.313e+01    0  28.230    1.66  21.9841 
OBS:  53679.363  i  82S   2.8047e+02   5.334e+01    0  27.950    1.68  21.5655 
OBS:  53681.355  g  82S   2.7188e+01   1.400e+01    0  28.520    1.10  23.9212 
OBS:  53681.355  r  82S   1.0950e+02   2.157e+01    0  28.230    0.92  22.0595 
OBS:  53681.355  i  82S   2.6410e+02   3.103e+01    0  27.950    0.82  21.6589 
OBS:  53684.316  g  82S   8.4516e+00   1.979e+01    0  28.550    1.58  23.9790 
OBS:  53684.316  r  82S   1.5277e+02   2.995e+01    0  28.250    1.37  22.1627 
OBS:  53684.316  i  82S   1.7572e+02   4.148e+01    0  27.960    1.21  21.8202 
OBS:  53697.312  g  82S   1.9884e+01   1.996e+01    0  28.520    1.11  24.2893 
OBS:  53697.312  r  82S   1.0681e+02   2.582e+01    0  28.230    1.02  22.5482 
OBS:  53697.312  i  82S   4.5511e+01   3.537e+01    0  27.950    0.93  22.3190 
OBS:  53700.312  g  82S   2.6022e+01   1.863e+01    0  28.450    1.75  24.3477 
OBS:  53700.312  r  82S   1.3143e+02   2.905e+01    0  28.200    1.54  22.6294 
OBS:  53700.312  i  82S   1.5013e+02   4.549e+01    0  27.930    1.46  22.4032 
OBS:  53705.301  g  82S   3.9412e+01   1.636e+01    0  28.500    1.53  24.4461 
OBS:  53705.301  r  82S   5.0056e+01   2.732e+01    0  28.220    1.44  22.7636 
OBS:  53705.301  i  82S   1.1459e+02   4.295e+01    0  27.960    1.42  22.5440 
END_PHOTOMETRY: 
