type,ntemp,perctemp,obj_id,phase,minwave,maxwave
Ia,3,1.0,739,12.5,3602.42189259403,9599.02795540761
Ib,0,0.0,739,12.5,3602.42189259403,9599.02795540761
Ic,0,0.0,739,12.5,3602.42189259403,9599.02795540761
II,0,0.0,739,12.5,3602.42189259403,9599.02795540761
NotSN,0,0.0,739,12.5,3602.42189259403,9599.02795540761
Ia,7,1.0,762,-3.2000000001862645,3602.42194329244,9599.15353538132
Ib,0,0.0,762,-3.2000000001862645,3602.42194329244,9599.15353538132
Ic,0,0.0,762,-3.2000000001862645,3602.42194329244,9599.15353538132
II,0,0.0,762,-3.2000000001862645,3602.42194329244,9599.15353538132
NotSN,0,0.0,762,-3.2000000001862645,3602.42194329244,9599.15353538132
Ia,0,0.0,1032,11.299999999813735,3602.42213579725,9599.63036979569
Ib,0,0.0,1032,11.299999999813735,3602.42213579725,9599.63036979569
Ic,6,1.0,1032,11.299999999813735,3602.42213579725,9599.63036979569
II,0,0.0,1032,11.299999999813735,3602.42213579725,9599.63036979569
NotSN,0,0.0,1032,11.299999999813735,3602.42213579725,9599.63036979569
Ia,48,1.0,1241,0.6000000000931323,3874.7531738281,8939.16894531251
Ib,0,0.0,1241,0.6000000000931323,3874.7531738281,8939.16894531251
Ic,0,0.0,1241,0.6000000000931323,3874.7531738281,8939.16894531251
II,0,0.0,1241,0.6000000000931323,3874.7531738281,8939.16894531251
NotSN,0,0.0,1241,0.6000000000931323,3874.7531738281,8939.16894531251
Ia,4,1.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ib,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ic,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
II,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
NotSN,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ia,4,1.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ib,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ic,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
II,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
NotSN,0,0.0,1253,2.7000000001862645,3872.0690917969,10000.0
Ia,1,1.0,1688,10.700000000186265,3999.3898925781,8997.83789062486
Ib,0,0.0,1688,10.700000000186265,3999.3898925781,8997.83789062486
Ic,0,0.0,1688,10.700000000186265,3999.3898925781,8997.83789062486
II,0,0.0,1688,10.700000000186265,3999.3898925781,8997.83789062486
NotSN,0,0.0,1688,10.700000000186265,3999.3898925781,8997.83789062486
Ia,3,1.0,1794,12.399999999906868,3871.4831542969,8898.87011718755
Ib,0,0.0,1794,12.399999999906868,3871.4831542969,8898.87011718755
Ic,0,0.0,1794,12.399999999906868,3871.4831542969,8898.87011718755
II,0,0.0,1794,12.399999999906868,3871.4831542969,8898.87011718755
NotSN,0,0.0,1794,12.399999999906868,3871.4831542969,8898.87011718755
Ia,26,1.0,2031,-0.8999999999068677,3874.2746582031,8898.86425781246
Ib,0,0.0,2031,-0.8999999999068677,3874.2746582031,8898.86425781246
Ic,0,0.0,2031,-0.8999999999068677,3874.2746582031,8898.86425781246
II,0,0.0,2031,-0.8999999999068677,3874.2746582031,8898.86425781246
NotSN,0,0.0,2031,-0.8999999999068677,3874.2746582031,8898.86425781246
Ia,23,1.0,2165,6.7000000001862645,3998.9819335937,9001.00488281257
Ib,0,0.0,2165,6.7000000001862645,3998.9819335937,9001.00488281257
