SURVEY: SDSS   
SNID:   50805   
IAUC:    NULL 
PHOTOMETRY_VERSION: 91bg 
SNTYPE:  100 
FILTERS: gri 
RA:      -27.906446  deg 
DECL:    0.872115  deg 
PIXSIZE:  0.4000  arcsec 
CCDNUM: 0  
FAKE:    2   (=> simulated LC with snlc_sim.exe) 
MWEBV:       0.0500    MW E(B-V) 
MWEBV_ERR:   0.0080    error on MWEBV 
REDSHIFT_HELIO:   0.138175 +- 0.000500  (Helio, z_best) 
REDSHIFT_FINAL:   0.136830 +- 0.000500  (CMB) 
REDSHIFT_STATUS:  from Host Galaxy (Unconfirmed SN)

VPEC:         0.00  # v_pec correction
VPEC_ERR:     0.00  # error on above  
PEAKMJD:   53630.574 

HOSTGAL_OBJID:    -9  
HOSTGAL_PHOTOZ:   -9.0000  +- -9.0000 
HOSTGAL_SPECZ:    0.0000  +- 0.0000 
HOSTGAL_SNSEP:    -9.000    # arcsec 
 

SIM_MODEL_NAME:  SIMSED.91bg 
SIM_MODEL_INDEX:  7 
SIM_TYPE_INDEX:   0 
SIM_TYPE_NAME:    UNKNOWN 
SIM_NON1a:      0   (NONIA index) 
SIM_COMMENT:  SN Type = UNKNOWN , MODEL = SIMSED.91bg  
SIM_LIBID:  251  
SIM_NGEN_LIBID:  1  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13769  
SIM_REDSHIFT_CMB:    0.13634  
SIM_REDSHIFT_HOST:   0.13769  
SIM_VPEC:  -0.0 (km/sec) 
SIM_HOSTLIB_NPAR: 0 
SIM_DLMU:      39.0425  mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:   0.0000  mag 
SIM_RA:        -27.906446 deg  
SIM_DECL:      0.872115 deg  
SIM_MWRV:    3.100   (MilkyWay RV) 
SIM_MWEBV:   0.0544   (MilkyWay E(B-V)) 
SIMOPT_MWCOLORLAW:  94   (MW color-law option) 
SIMOPT_MWEBV:       1   (modify MWEBV_SFD)
SIM_MAGSMEAR_COH:    0.000  
SIM_GALFRAC:  -9.000 -9.000 -9.000  (gri F_gal/F_SNpeak for PSF=1'')
SIM_PEAKMAG:   21.87  20.83  20.54  (gri obs)
SIM_EXPOSURE:     1.0    1.0    1.0  (gri obs)
SIM_PEAKMJD:   53630.832031  days 
SIM_SALT2x0:   2.4154e-16   
SIM_SEARCHEFF_MASK:  5  (bits 1,2=> found by software,spec) 
SIM_SEARCHEFF_SPEC:  0.2240  (spectro-search efficiency (ignores pipelines)) 
SIM_TRESTMIN:    -7.55   days 
SIM_TRESTMAX:    65.31   days 
SIM_RISETIME_SHIFT:   0.0 days 
SIM_FALLTIME_SHIFT:   0.0 days 

SIMSED_NPAR: 2 
SIMSED_PARAM(stretch):  0.877385 
SIMSED_param(color):  0.409231 



# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 9 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR PHOTFLAG   ZPT  PSF  SIM_MAGOBS
OBS:  53674.141  i  82S   9.3093e+01   3.415e+01    0  27.910    1.28  22.8228 
OBS:  53676.230  g  82S   1.9524e+00   1.271e+01    0  28.450    0.91  24.8521 
OBS:  53676.230  r  82S   2.9917e+01   2.312e+01    0  28.090    1.12  23.1886 
OBS:  53676.230  i  82S   1.6348e+01   3.157e+01    0  27.890    1.05  22.9210 
OBS:  53679.203  g  82S   1.6746e+01   1.859e+01    0  28.480    1.85  24.9343 
OBS:  53679.203  r  82S  -3.7087e+00   2.883e+01    0  28.170    1.79  23.2975 
OBS:  53679.203  i  82S   4.9674e+01   4.360e+01    0  27.900    1.79  23.0185 
OBS:  53681.195  g  82S   1.1143e+00   1.306e+01    0  28.480    1.01  24.9784 
OBS:  53681.195  r  82S   3.8622e+01   2.197e+01    0  28.170    1.21  23.3526 
OBS:  53681.195  i  82S   1.0374e+02   3.329e+01    0  27.910    1.24  23.0728 
OBS:  53685.152  g  82S   5.2689e+01   3.920e+01    0  28.500    1.07  25.0547 
OBS:  53685.152  r  82S   1.7158e+02   4.643e+01    0  28.180    1.23  23.4529 
OBS:  53685.152  i  82S   6.2825e+01   5.100e+01    0  27.910    1.21  23.1811 
OBS:  53687.191  g  82S   3.3067e+00   4.136e+01    0  28.460    1.16  25.0951 
OBS:  53687.191  r  82S   7.2360e+01   4.319e+01    0  28.160    1.33  23.5045 
OBS:  53687.191  i  82S   7.7890e+01   4.706e+01    0  27.900    1.27  23.2368 
OBS:  53697.152  g  82S   6.2224e+00   1.512e+01    0  28.480    1.17  25.2889 
OBS:  53697.152  r  82S   8.7725e+01   3.281e+01    0  28.170    1.31  23.7560 
OBS:  53697.152  i  82S   2.0110e+01   3.840e+01    0  27.910    1.29  23.5096 
OBS:  53700.148  g  82S   7.4440e+00   1.445e+01    0  28.450    1.23  25.3474 
OBS:  53700.148  r  82S   4.5010e+01   2.318e+01    0  28.160    1.33  23.8319 
OBS:  53700.148  i  82S   6.4328e+01   3.570e+01    0  27.880    1.30  23.5914 
OBS:  53705.137  g  82S   6.6484e+00   1.538e+01    0  28.500    1.50  25.4439 
OBS:  53705.137  r  82S   3.4643e+01   2.576e+01    0  28.190    1.57  23.9584 
OBS:  53705.137  i  82S   5.9446e+01   3.672e+01    0  27.910    1.47  23.7278 
END_PHOTOMETRY: 
